,date,bitcoin,close
23,2018-06-05,0.036960475088583855,0.3662463594385362
22,2018-06-06,0.036960475088583855,0.36732650841576003
21,2018-06-07,0.036960475088583855,0.3686224735091059
20,2018-06-08,0.036960475088583855,0.3657741281349427
19,2018-06-09,0.026715373759739005,0.3608092890675247
18,2018-06-10,0.04720557641742871,0.32096023214121633
17,2018-06-11,0.07794088040396327,0.32741868967565607
16,2018-06-12,0.04720557641742871,0.3100807494161212
15,2018-06-13,0.06769577907511841,0.2976627755661967
14,2018-06-14,0.057450677746273555,0.3150482594750753
13,2018-06-15,0.036960475088583855,0.303361603107752
12,2018-06-16,0.036960475088583855,0.30836063086683285
11,2018-06-17,0.026715373759739005,0.30564209568132716
10,2018-06-18,0.036960475088583855,0.3182251368081864
9,2018-06-19,0.036960475088583855,0.3201012412631866
8,2018-06-20,0.036960475088583855,0.3204543463442672
7,2018-06-21,0.036960475088583855,0.3179537640681123
6,2018-06-22,0.04720557641742871,0.28344188242936286
5,2018-06-23,0.036960475088583855,0.28765083089204696
4,2018-06-24,0.04720557641742871,0.28822509407232183
3,2018-06-25,0.036960475088583855,0.29228233021575195
2,2018-06-26,0.036960475088583855,0.28397501233998085
1,2018-06-27,0.036960475088583855,0.28736503479767767
0,2018-06-28,0.036960475088583855,0.2738129579414988
